compose-post-redis,userv2
compose-post-service,userv3
home-timeline-redis,userv2
home-timeline-service,userv3
jaeger,userv17-jaeger
media-frontend,userv3
media-memcached,userv4
media-mongodb,userv2
media-service,userv15
nginx-thrift,userv7
post-storage-memcached,userv4
post-storage-mongodb,22,post-storage-service_MongoInsertPost, 15,post-storage-service_StorePost
post-storage-service,22,post-storage-service_MongoInsertPost, 15,post-storage-service_StorePost
social-graph-mongodb,userv5
social-graph-redis,userv5
social-graph-service,userv6
text-service,userv8
unique-id-service,userv8
url-shorten-memcached,userv9
url-shorten-mongodb,userv9
url-shorten-service,userv10
user-memcached,userv11
user-mention-service,userv10
user-mongodb,userv12
user-service,userv13
user-timeline-mongodb,userv14
user-timeline-redis,userv14
user-timeline-service,userv13
write-home-timeline-rabbitmq,userv15
write-home-timeline-service,userv13